Trade ID: 4316
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-04-10 08:53:00
signal: 18.18466928489953
opt_type: Call
K: 35300
T: 0.019178082191780823
prob_down: 0.00021955773991066962
prob_neutral: 0.006270056124776602
prob_up: 0.158418670296669
Open: 35319.0
High: 35327.0
Low: 35294.0
Close: 35298.0
Volume: 230
ret: -0.0005945808205215508
mock_volume: 230
vwap: 35221.24061574897
vwap_bias: 0.0021793492480417526
macd: 27.158910453516
macd_hist: 8.97424116861647
atr: 21.785714285714285
rsi: 74.41860464510546
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 16.6
momentum_explosion: 1
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.0041819578390371774
gap_filled: 1
spot_futures_proxy: 0.002177951167396018
bb_upper: 35335.078515867885
bb_lower: 35152.62148413211
bb_width: 0.0051769892260853136
is_squeeze: 0
vwap_5: 6173.794676806084
slope_vwap: -4031.857411596609
ma_20: 35243.85
slope_ma20: 4.527661313900939
vol_surge_ratio: 1.4136447449206293
price_roc: -0.0005945808205215508
pv_divergence: 0
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
