Trade ID: 1509
Type: Stop_Loss
Return: -3.76%
--------------------
entry_date: 2026-03-02 11:26:00
signal: 1.3454673065440048
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.22480063140392303
prob_neutral: 0.032397087663412094
prob_up: 0.05311351269483566
Open: 35420.0
High: 35432.0
Low: 35420.0
Close: 35423.0
Volume: 62
ret: 0.0001694101702571782
mock_volume: 62
vwap: 35228.8100319817
vwap_bias: 0.0055122488622806505
macd: -0.8719093666586559
macd_hist: -2.2173766732026605
atr: 19.285714285714285
rsi: 43.4782608657845
rsi_fast: 54.16666666328125
body_length: 3.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 12.4
momentum_explosion: 0
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019542942666359097
gap_filled: 1
spot_futures_proxy: 0.005481604991236384
bb_upper: 35449.33300009648
bb_lower: 35402.16699990352
bb_width: 0.0013314044217258493
is_squeeze: 1
vwap_5: 4264.516504854369
slope_vwap: -5553.472708722148
ma_20: 35425.75
slope_ma20: -0.6633152779851431
vol_surge_ratio: 0.7678018575756309
price_roc: 0.0001694101702571782
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
