Trade ID: 8027
Type: Trailing_Stop
Return: 1.76%
--------------------
entry_date: 2026-06-01 12:20:00
signal: 10.760824767546696
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.17166176438331604
prob_neutral: 0.06961536407470703
prob_up: 0.0735877975821495
Open: 46010.0
High: 46014.0
Low: 45985.0
Close: 46000.0
Volume: 149
ret: -0.00015215075966701352
mock_volume: 149
vwap: 45953.34321156214
vwap_bias: 0.0010153078139072142
macd: 9.681478731021343
macd_hist: -1.0793460365253527
atr: 27.714285714285715
rsi: 53.37423312425007
rsi_fast: 22.22222222037037
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 15.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.011366884330408914
gap_filled: 0
spot_futures_proxy: 0.0010141369122091508
bb_upper: 46050.9912435074
bb_lower: 45961.8087564926
bb_width: 0.0019384800161454836
is_squeeze: 1
vwap_5: 15265.033407572382
slope_vwap: 6763.552316101505
ma_20: 46006.4
slope_ma20: 1.5869875714965969
vol_surge_ratio: 1.473059812145595
price_roc: -0.00015215075966701352
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
