Trade ID: 2566
Type: Stop_Loss
Return: -10.94%
--------------------
entry_date: 2026-03-13 09:52:00
signal: 2.9676211269547395
opt_type: Call
K: 33200
T: 0.019178082191780823
prob_down: 0.2850598096847534
prob_neutral: 0.03128637373447418
prob_up: 0.06427571922540665
Open: 33239.0
High: 33247.0
Low: 33197.0
Close: 33201.0
Volume: 437
ret: -0.001143235356057648
mock_volume: 437
vwap: 32926.45858785483
vwap_bias: 0.00833801823577914
macd: 3.0442884822186898
macd_hist: 0.0766673552639503
atr: 57.357142857142854
rsi: 48.04347825940737
rsi_fast: 63.46153845970784
body_length: 38.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 45.0
momentum_explosion: 0
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.012966804979252717
gap_filled: 0
spot_futures_proxy: 0.008272347022936416
bb_upper: 33348.36663302103
bb_lower: 33027.333366978964
bb_width: 0.009673216735704739
is_squeeze: 0
vwap_5: 4898.3244429439565
slope_vwap: -4091.5670047506214
ma_20: 33187.85
slope_ma20: -2.4400566936624934
vol_surge_ratio: 0.8222786715573952
price_roc: -0.001143235356057648
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
