Trade ID: 8341
Type: Stop_Loss
Return: -7.61%
--------------------
entry_date: 2026-06-04 09:19:00
signal: 0.24280325368479394
opt_type: Put
K: 46400
T: 0.019178082191780823
prob_down: 0.26362818479537964
prob_neutral: 0.06315133720636368
prob_up: 0.08526251465082169
Open: 46399.0
High: 46414.0
Low: 46390.0
Close: 46398.0
Volume: 202
ret: -8.620318089735957e-05
mock_volume: 202
vwap: 46510.53312340681
vwap_bias: -0.0024195191035161776
macd: -9.428865470472374
macd_hist: -9.671668724157168
atr: 56.142857142857146
rsi: 35.80246913456486
rsi_fast: 8.695652172778821
body_length: 1.0
upper_shadow: 15.0
lower_shadow: 8.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003522185473132522
gap_filled: 0
spot_futures_proxy: -0.002421926584642504
bb_upper: 46557.52999319459
bb_lower: 46371.070006805414
bb_width: 0.004012973108153444
is_squeeze: 1
vwap_5: 7777.921991701245
slope_vwap: 591.8411111910028
ma_20: 46464.3
slope_ma20: 0.6779858010405371
vol_surge_ratio: 0.5810441536010901
price_roc: -8.620318089735957e-05
pv_divergence: 1
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
