Trade ID: 3135
Type: Trailing_Stop
Return: 8.66%
--------------------
entry_date: 2026-03-23 10:17:00
signal: 4.044361753197117
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.22196081280708313
prob_neutral: 0.013904809020459652
prob_up: 0.04575013369321823
Open: 32791.0
High: 32820.0
Low: 32778.0
Close: 32805.0
Volume: 137
ret: 0.0002439247492149743
mock_volume: 137
vwap: 32584.11762446384
vwap_bias: 0.006778835568967992
macd: 11.393977773863298
macd_hist: 7.349616020666181
atr: 40.357142857142854
rsi: 70.08196720909365
rsi_fast: 99.99999999032258
body_length: 14.0
upper_shadow: 15.0
lower_shadow: 13.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.009353558352050418
gap_filled: 1
spot_futures_proxy: 0.006742842615361792
bb_upper: 32875.199432238645
bb_lower: 32640.900567761353
bb_width: 0.007152405728585343
is_squeeze: 0
vwap_5: 4755.857142857143
slope_vwap: -914.3393086958642
ma_20: 32758.05
slope_ma20: 0.9769545578748575
vol_surge_ratio: 0.46933881466094785
price_roc: 0.0002439247492149743
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
