Trade ID: 4984
Type: Trailing_Stop
Return: 6.63%
--------------------
entry_date: 2026-04-21 09:58:00
signal: -16.36255895467769
opt_type: Call
K: 37700
T: 0.019178082191780823
prob_down: 0.31011131405830383
prob_neutral: 0.019490160048007965
prob_up: 0.05194597318768501
Open: 37670.0
High: 37693.0
Low: 37647.0
Close: 37675.0
Volume: 388
ret: 0.00023894228216425617
mock_volume: 388
vwap: 37790.18296488458
vwap_bias: -0.003047959968640766
macd: -29.299095411515736
macd_hist: -12.936536456838045
atr: 40.57142857142857
rsi: 18.08118081087403
rsi_fast: 8.411214953035199
body_length: 5.0
upper_shadow: 18.0
lower_shadow: 23.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.0035961640916354932
gap_filled: 0
spot_futures_proxy: -0.0030487129030865746
bb_upper: 37891.042702095874
bb_lower: 37670.65729790412
bb_width: 0.00583325690638896
is_squeeze: 0
vwap_5: 7833.815648445873
slope_vwap: 3226.2259376313973
ma_20: 37780.85
slope_ma20: -4.418275787717554
vol_surge_ratio: 1.4248990084413335
price_roc: 0.00023894228216425617
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
