Trade ID: 2744
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-03-17 08:52:00
signal: 7.826905457220201
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.0003984200593549758
prob_neutral: 0.011073957197368145
prob_up: 0.17394329607486725
Open: 33685.0
High: 33687.0
Low: 33663.0
Close: 33665.0
Volume: 189
ret: -0.0007123987058089698
mock_volume: 189
vwap: 33686.5341803147
vwap_bias: -0.000639251880274621
macd: 6.353572627012909
macd_hist: -1.4733328302072923
atr: 33.642857142857146
rsi: 49.76744185722445
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0008324166840086562
gap_filled: 0
spot_futures_proxy: -0.0006392667616039857
bb_upper: 33739.65391063641
bb_lower: 33631.84608936359
bb_width: 0.0032003984258272707
is_squeeze: 0
vwap_5: 5508.818181818182
slope_vwap: 10773.944442290343
ma_20: 33685.75
slope_ma20: 0.8906636186178385
vol_surge_ratio: 0.9215017064801487
price_roc: -0.0007123987058089698
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
