Trade ID: 3929
Type: Trailing_Stop
Return: 0.56%
--------------------
entry_date: 2026-04-02 12:36:00
signal: -6.84414487009197
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.20530106127262115
prob_neutral: 0.03232189640402794
prob_up: 0.07629098743200302
Open: 32597.0
High: 32601.0
Low: 32581.0
Close: 32585.0
Volume: 182
ret: -0.000368132036690505
mock_volume: 182
vwap: 33135.73124037599
vwap_bias: -0.01662046436762829
macd: -11.167982439059415
macd_hist: -4.323837568967445
atr: 16.285714285714285
rsi: 25.301204815009427
rsi_fast: 0.0
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03634589223398485
gap_filled: 0
spot_futures_proxy: -0.016880883885784678
bb_upper: 32673.4773360369
bb_lower: 32575.6226639631
bb_width: 0.0029994182930890493
is_squeeze: 1
vwap_5: 10666.312949640287
slope_vwap: 12896.102621122971
ma_20: 32624.55
slope_ma20: -4.029082931702129
vol_surge_ratio: 1.8109452736138214
price_roc: -0.000368132036690505
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
