Trade ID: 3096
Type: Trailing_Stop
Return: 2.51%
--------------------
entry_date: 2026-03-23 09:31:00
signal: 36.60829579407306
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.0999341681599617
prob_neutral: 0.043970733880996704
prob_up: 0.08766621351242065
Open: 32648.0
High: 32654.0
Low: 32600.0
Close: 32600.0
Volume: 560
ret: -0.0015008116634506186
mock_volume: 560
vwap: 32486.558878910775
vwap_bias: 0.003491940205549555
macd: 28.087309825859847
macd_hist: -8.52098596821321
atr: 53.642857142857146
rsi: 45.508982034020576
rsi_fast: 0.0
body_length: 48.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0030460601212269453
gap_filled: 0
spot_futures_proxy: 0.003474444101764354
bb_upper: 32704.49112526458
bb_lower: 32595.808874735423
bb_width: 0.003328690696035187
is_squeeze: 1
vwap_5: 10688.524590163934
slope_vwap: 12404.51341463381
ma_20: 32650.15
slope_ma20: 3.508105408610247
vol_surge_ratio: 1.3050570962449195
price_roc: -0.0015008116634506186
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
