Trade ID: 2579
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-03-16 11:06:00
signal: -2.200274427578519
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.14961087703704834
prob_neutral: 0.012376939877867699
prob_up: 0.06113152578473091
Open: 33285.0
High: 33297.0
Low: 33267.0
Close: 33295.0
Volume: 115
ret: 0.0003304891239033214
mock_volume: 115
vwap: 33367.467050156425
vwap_bias: -0.0021717875692360417
macd: -0.03342738246283261
macd_hist: 2.1668470451156865
atr: 34.285714285714285
rsi: 57.03422052928335
rsi_fast: 74.999999990625
body_length: 10.0
upper_shadow: 2.0
lower_shadow: 18.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.004931261207411688
gap_filled: 0
spot_futures_proxy: -0.002177521669624122
bb_upper: 33325.6361414343
bb_lower: 33233.5638585657
bb_width: 0.0027666282908627143
is_squeeze: 1
vwap_5: 8360.09825327511
slope_vwap: 35994.25773383603
ma_20: 33279.6
slope_ma20: 1.2171098599408978
vol_surge_ratio: 0.7352941176423575
price_roc: 0.0003304891239033214
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
