Trade ID: 7097
Type: Stop_Loss
Return: -5.02%
--------------------
entry_date: 2026-05-20 12:08:00
signal: 20.344024165301597
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.23558250069618225
prob_neutral: 0.0324426032602787
prob_up: 0.07116369158029556
Open: 40070.0
High: 40083.0
Low: 40070.0
Close: 40070.0
Volume: 50
ret: 2.4956949262522343e-05
mock_volume: 50
vwap: 40195.45459808852
vwap_bias: -0.0031211140499076734
macd: 28.178817303007236
macd_hist: 7.834793137705638
atr: 30.142857142857142
rsi: 69.06779660607225
rsi_fast: 29.9999999985
body_length: 0.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 17.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 4.991514425476566e-05
gap_filled: 0
spot_futures_proxy: -0.0031351696687767806
bb_upper: 40120.36522515241
bb_lower: 39910.13477484759
bb_width: 0.005253758262282917
is_squeeze: 0
vwap_5: 5137.179487179487
slope_vwap: -2399.1635735985665
ma_20: 40015.25
slope_ma20: 4.83799589457883
vol_surge_ratio: 0.5678591709191612
price_roc: 2.4956949262522343e-05
pv_divergence: -1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
