Trade ID: 4659
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-04-16 11:25:00
signal: 11.6313022954947
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.10554729402065277
prob_neutral: 0.035086490213871
prob_up: 0.07045844197273254
Open: 37248.0
High: 37249.0
Low: 37231.0
Close: 37231.0
Volume: 104
ret: -0.0004564003436425823
mock_volume: 104
vwap: 37239.641523780876
vwap_bias: -0.00023205174451954347
macd: 3.452412699480192
macd_hist: -8.178889596014509
atr: 15.857142857142858
rsi: 28.571428568253964
rsi_fast: 45.1612903182102
body_length: 17.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.00010744889461949373
gap_filled: 0
spot_futures_proxy: -0.00023185961500049053
bb_upper: 37314.18547888875
bb_lower: 37226.81452111125
bb_width: 0.0023442389497725655
is_squeeze: 1
vwap_5: 7562.546875
slope_vwap: 399.77290921952186
ma_20: 37270.5
slope_ma20: -0.3487891649995198
vol_surge_ratio: 0.7778608825671066
price_roc: -0.0004564003436425823
pv_divergence: 1
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
