Trade ID: 3433
Type: Trailing_Stop
Return: 1.79%
--------------------
entry_date: 2026-03-26 12:40:00
signal: -4.47164236820569
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.23581236600875854
prob_neutral: 0.01489519327878952
prob_up: 0.06038777157664299
Open: 33651.0
High: 33660.0
Low: 33645.0
Close: 33647.0
Volume: 52
ret: -0.0002377061357896615
mock_volume: 52
vwap: 33732.13609449671
vwap_bias: -0.0025238868436379958
macd: -5.018975351216795
macd_hist: -0.5473329830111053
atr: 15.428571428571429
rsi: 43.74999999521484
rsi_fast: 62.16216215712199
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 2.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0009501469758603002
gap_filled: 1
spot_futures_proxy: -0.002529897019395774
bb_upper: 33685.654592268125
bb_lower: 33618.345407731875
bb_width: 0.0020001540632428546
is_squeeze: 0
vwap_5: 6160.718309859155
slope_vwap: 8411.151504456091
ma_20: 33652.0
slope_ma20: -0.6834193550312768
vol_surge_ratio: 0.885860306628861
price_roc: -0.0002377061357896615
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
