Trade ID: 7846
Type: Trailing_Stop
Return: 1.52%
--------------------
entry_date: 2026-05-29 11:51:00
signal: 20.53921561351056
opt_type: Call
K: 45250
T: 0.019178082191780823
prob_down: 0.24502888321876526
prob_neutral: 0.04114266484975815
prob_up: 0.06209126114845276
Open: 45246.0
High: 45255.0
Low: 45214.0
Close: 45217.0
Volume: 130
ret: -0.0007292817679558361
mock_volume: 130
vwap: 44953.40377587495
vwap_bias: 0.005863765632503906
macd: 25.317432854084473
macd_hist: 4.7782172405739125
atr: 31.071428571428573
rsi: 60.59479553587982
rsi_fast: 0.0
body_length: 29.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.010616423047695441
gap_filled: 0
spot_futures_proxy: 0.005832768505365888
bb_upper: 45281.26859318242
bb_lower: 45103.33140681758
bb_width: 0.00393733415570434
is_squeeze: 0
vwap_5: 5019.820666097353
slope_vwap: -6551.119161221684
ma_20: 45192.3
slope_ma20: 2.633885490168625
vol_surge_ratio: 0.9756097560902394
price_roc: -0.0007292817679558361
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
