Trade ID: 5224
Type: Stop_Loss
Return: -11.33%
--------------------
entry_date: 2026-04-23 09:43:00
signal: -17.93316574218953
opt_type: Call
K: 38800
T: 0.019178082191780823
prob_down: 0.2564358413219452
prob_neutral: 0.018497420474886894
prob_up: 0.05783158913254738
Open: 38816.0
High: 38844.0
Low: 38766.0
Close: 38775.0
Volume: 273
ret: -0.0010562654575432262
mock_volume: 273
vwap: 38754.7932319314
vwap_bias: 0.0005214004871003107
macd: -32.17095915289974
macd_hist: -14.23779341071021
atr: 70.78571428571429
rsi: 37.19806763159234
rsi_fast: 61.81818181649587
body_length: 41.0
upper_shadow: 28.0
lower_shadow: 9.0
body_avg_5: 45.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.008059274665279916
gap_filled: 1
spot_futures_proxy: 0.0005196873165108991
bb_upper: 39078.04718000653
bb_lower: 38687.05281999348
bb_width: 0.010055779778153438
is_squeeze: 0
vwap_5: 6237.816735415439
slope_vwap: -2310.429431711671
ma_20: 38882.55
slope_ma20: -8.41571309998895
vol_surge_ratio: 0.5923193751343192
price_roc: -0.0010562654575432262
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
