Trade ID: 1211
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-02-24 15:46:00
signal: 14.161533150994424
opt_type: Put
K: 34950
T: 0.019178082191780823
prob_down: 0.22826966643333435
prob_neutral: 0.08647914230823517
prob_up: 0.09576891362667084
Open: 34890.0
High: 34892.0
Low: 34881.0
Close: 34881.0
Volume: 219
ret: -0.00017198383351968438
mock_volume: 219
vwap: 34470.20215579561
vwap_bias: 0.011917477082022527
macd: 10.269302547021653
macd_hist: -3.892230603972772
atr: 16.571428571428573
rsi: 56.375838920877435
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02681778039446492
gap_filled: 0
spot_futures_proxy: 0.011770829913892483
bb_upper: 34959.61937814226
bb_lower: 34839.68062185774
bb_width: 0.0034366750464408327
is_squeeze: 0
vwap_5: 5722.051685393259
slope_vwap: 191.24873085089789
ma_20: 34899.65
slope_ma20: 1.1319446235508575
vol_surge_ratio: 1.1259640102769874
price_roc: -0.00017198383351968438
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
