Trade ID: 2444
Type: Trailing_Stop
Return: 0.69%
--------------------
entry_date: 2026-03-12 04:55:00
signal: -20.942513309176725
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 8.444613922620192e-05
prob_neutral: 0.001398599473759532
prob_up: 0.1597212702035904
Open: 33520.0
High: 33582.0
Low: 33514.0
Close: 33582.0
Volume: 939
ret: 0.0018795310122616815
mock_volume: 939
vwap: 33694.663256025466
vwap_bias: -0.0033436528262473517
macd: -38.588618578934984
macd_hist: -17.64610526975826
atr: 31.857142857142858
rsi: 22.514619882119277
rsi_fast: 24.13793103420531
body_length: 62.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 46.4
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0036788702308193297
gap_filled: 1
spot_futures_proxy: -0.003340823410158655
bb_upper: 33851.85719446667
bb_lower: 33594.542805533325
bb_width: 0.007630188977716722
is_squeeze: 0
vwap_5: 9396.155542312277
slope_vwap: 9109.286372325503
ma_20: 33723.2
slope_ma20: -7.674278721507079
vol_surge_ratio: 5.19789648488681
price_roc: 0.0018795310122616815
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.717287587254106
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085087
dealer_net_oi_momentum: 439.0
