Trade ID: 58
Type: Stop_Loss
Return: -3.63%
--------------------
entry_date: 2026-01-26 12:42:00
signal: -9.112608322406862
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.11509446054697037
prob_neutral: 0.06051408872008324
prob_up: 0.08978299796581268
Open: 32120.0
High: 32126.0
Low: 32112.0
Close: 32126.0
Volume: 229
ret: 0.00012452524749395621
mock_volume: 229
vwap: 32158.82896510813
vwap_bias: -0.0010208383254174632
macd: -7.7931154648031224
macd_hist: 1.3194928576037395
atr: 16.357142857142858
rsi: 44.144144138576415
rsi_fast: 54.16666665989584
body_length: 6.0
upper_shadow: 0.0
lower_shadow: 8.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: -6.225099601593432e-05
gap_filled: 0
spot_futures_proxy: -0.0010217638231333499
bb_upper: 32164.511371402845
bb_lower: 32094.888628597157
bb_width: 0.002166927883101492
is_squeeze: 0
vwap_5: 7760.394514767932
slope_vwap: 20395.336429309224
ma_20: 32129.7
slope_ma20: -1.5092789536491236
vol_surge_ratio: 1.1874513870822534
price_roc: 0.00012452524749395621
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
