Trade ID: 1275
Type: Take_Profit
Return: 17.29%
--------------------
entry_date: 2026-02-24 09:41:00
signal: 25.643571429552896
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.14612707495689392
prob_neutral: 0.013238250277936459
prob_up: 0.07254470884799957
Open: 34747.0
High: 34766.0
Low: 34747.0
Close: 34758.0
Volume: 92
ret: 0.0002590002590001639
mock_volume: 92
vwap: 34342.265570182324
vwap_bias: 0.012105620375221407
macd: 11.45931799653772
macd_hist: -14.184253433015176
atr: 29.142857142857142
rsi: 38.75598085864792
rsi_fast: 95.12195121255205
body_length: 11.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 14.0
momentum_explosion: 0
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.02319693847512443
gap_filled: 0
spot_futures_proxy: 0.011951560367850578
bb_upper: 34849.674436117115
bb_lower: 34720.22556388288
bb_width: 0.0037214045796884012
is_squeeze: 1
vwap_5: 1964.2113022113022
slope_vwap: -8412.207519258955
ma_20: 34784.95
slope_ma20: -2.6728554286995436
vol_surge_ratio: 0.31523042658792105
price_roc: 0.0002590002590001639
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
