Trade ID: 689
Type: Trailing_Stop
Return: 1.25%
--------------------
entry_date: 2026-02-05 11:25:00
signal: -26.25992814707427
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.24775166809558868
prob_neutral: 0.03461931273341179
prob_up: 0.06685592979192734
Open: 31911.0
High: 31948.0
Low: 31908.0
Close: 31948.0
Volume: 314
ret: 0.0012222257043468243
mock_volume: 314
vwap: 32001.22334958542
vwap_bias: -0.0016631660922458965
macd: -27.03086913149309
macd_hist: -0.7709409844188215
atr: 35.285714285714285
rsi: 46.125461252229684
rsi_fast: 99.99999999423076
body_length: 37.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.00948719538661842
gap_filled: 1
spot_futures_proxy: -0.0016657986483973914
bb_upper: 32013.796529679574
bb_lower: 31887.50347032043
bb_width: 0.00395275399277137
is_squeeze: 1
vwap_5: 4593.25641025641
slope_vwap: 2503.3353482845578
ma_20: 31950.65
slope_ma20: -5.208447382167971
vol_surge_ratio: 0.9283074648900863
price_roc: 0.0012222257043468243
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
