Trade ID: 5444
Type: Stop_Loss
Return: -4.83%
--------------------
entry_date: 2026-04-28 03:01:00
signal: -37.72321995387398
opt_type: Put
K: 39600
T: 0.019178082191780823
prob_down: 0.2764795124530792
prob_neutral: 0.03958212956786156
prob_up: 0.06074120104312897
Open: 39798.0
High: 39808.0
Low: 39773.0
Close: 39779.0
Volume: 228
ret: -0.0005276381909548045
mock_volume: 228
vwap: 39988.080652210454
vwap_bias: -0.005228574335159826
macd: -51.606884537999576
macd_hist: -13.883664584125597
atr: 29.071428571428573
rsi: 8.837209301750121
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 17.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004977009751907307
gap_filled: 1
spot_futures_proxy: -0.005239131797543038
bb_upper: 40038.61264752926
bb_lower: 39776.38735247074
bb_width: 0.006570827414859808
is_squeeze: 0
vwap_5: 5982.593667546174
slope_vwap: -117.10102881712068
ma_20: 39907.5
slope_ma20: -6.57338717250446
vol_surge_ratio: 1.3439434129010084
price_roc: -0.0005276381909548045
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
