Trade ID: 1160
Type: Stop_Loss
Return: -10.79%
--------------------
entry_date: 2026-02-23 08:58:00
signal: 49.999744948561535
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.255708247423172
prob_neutral: 0.009137274697422981
prob_up: 0.05330711603164673
Open: 34130.0
High: 34139.0
Low: 34108.0
Close: 34135.0
Volume: 223
ret: 0.00026372853542744323
mock_volume: 223
vwap: 34192.38025295798
vwap_bias: -0.0016781590674141919
macd: 49.582077137391025
macd_hist: -0.4176678111705101
atr: 58.785714285714285
rsi: 73.0858468653754
rsi_fast: 86.11111110393519
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 22.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.003910239575126094
gap_filled: 0
spot_futures_proxy: -0.001684503486360085
bb_upper: 34286.55659242317
bb_lower: 33840.64340757683
bb_width: 0.013090606537369242
is_squeeze: 0
vwap_5: 5896.285824941905
slope_vwap: 2222.462697046458
ma_20: 34063.6
slope_ma20: 7.712116248767898
vol_surge_ratio: 0.819100091824356
price_roc: 0.00026372853542744323
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
