Trade ID: 3432
Type: Take_Profit
Return: 13.69%
--------------------
entry_date: 2026-03-26 10:55:00
signal: -24.35519157162619
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.22868196666240692
prob_neutral: 0.03058210387825966
prob_up: 0.06777028739452362
Open: 33502.0
High: 33520.0
Low: 33499.0
Close: 33511.0
Volume: 172
ret: 0.00032835820895527057
mock_volume: 172
vwap: 33724.72411505903
vwap_bias: -0.006337312481189046
macd: -27.981772739673033
macd_hist: -3.626581168046844
atr: 22.785714285714285
rsi: 32.64248704426427
rsi_fast: 15.068493150065677
body_length: 9.0
upper_shadow: 9.0
lower_shadow: 3.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.004988271623266576
gap_filled: 1
spot_futures_proxy: -0.006367327262433307
bb_upper: 33638.47406393692
bb_lower: 33493.02593606308
bb_width: 0.004333230387339303
is_squeeze: 0
vwap_5: 8257.724928366762
slope_vwap: 6855.420290279682
ma_20: 33565.75
slope_ma20: -5.181169723507609
vol_surge_ratio: 1.2536443148596674
price_roc: 0.00032835820895527057
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
