Trade ID: 1439
Type: Stop_Loss
Return: -3.20%
--------------------
entry_date: 2026-02-26 13:00:00
signal: -0.3696095257977599
opt_type: Call
K: 35600
T: 0.019178082191780823
prob_down: 0.17401398718357086
prob_neutral: 0.05028972774744034
prob_up: 0.08358334749937057
Open: 35621.0
High: 35623.0
Low: 35584.0
Close: 35586.0
Volume: 215
ret: -0.001038654801673089
mock_volume: 215
vwap: 35578.27789767678
vwap_bias: 0.0002170454215189436
macd: -2.2732967508854927
macd_hist: -1.9036872250877328
atr: 16.0
rsi: 40.939597311589566
rsi_fast: 21.276595743322773
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 11.0
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.0015479440488586997
gap_filled: 0
spot_futures_proxy: 0.00021681828086943402
bb_upper: 35651.878761961874
bb_lower: 35579.22123803813
bb_width: 0.0020400505937361816
is_squeeze: 1
vwap_5: 14327.696629213484
slope_vwap: 7252.490285346297
ma_20: 35615.55
slope_ma20: 0.21058661006098586
vol_surge_ratio: 1.60807778607623
price_roc: -0.001038654801673089
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
