Trade ID: 4938
Type: Trailing_Stop
Return: 5.99%
--------------------
entry_date: 2026-04-21 12:46:00
signal: -7.914640241059198
opt_type: Call
K: 38000
T: 0.019178082191780823
prob_down: 0.22701771557331085
prob_neutral: 0.02989542856812477
prob_up: 0.061906568706035614
Open: 37997.0
High: 38008.0
Low: 37974.0
Close: 37977.0
Volume: 122
ret: -0.0005789626042790319
mock_volume: 122
vwap: 37871.59664956455
vwap_bias: 0.0027831768333079028
macd: -11.366362719985773
macd_hist: -3.451722478926575
atr: 17.857142857142858
rsi: 33.333333329629625
rsi_fast: 31.11111110903704
body_length: 20.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 12.0
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.011640916355886745
gap_filled: 0
spot_futures_proxy: 0.002772944145247387
bb_upper: 38049.81680068121
bb_lower: 37972.883199318785
bb_width: 0.0020239639308371046
is_squeeze: 1
vwap_5: 9378.935222672064
slope_vwap: 7561.832097138224
ma_20: 38011.35
slope_ma20: -3.0639349867189476
vol_surge_ratio: 1.4277355178299855
price_roc: -0.0005789626042790319
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
