Trade ID: 6565
Type: Trailing_Stop
Return: 1.42%
--------------------
entry_date: 2026-05-13 09:39:00
signal: 17.94293032424798
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.21514680981636047
prob_neutral: 0.044336140155792236
prob_up: 0.07465314120054245
Open: 41232.0
High: 41234.0
Low: 41156.0
Close: 41177.0
Volume: 612
ret: -0.0014065720868194909
mock_volume: 612
vwap: 41079.10704752237
vwap_bias: 0.0023830350636488366
macd: 0.909153167551267
macd_hist: -17.03377715669671
atr: 54.714285714285715
rsi: 27.156549519552115
rsi_fast: 4.651162790535409
body_length: 55.0
upper_shadow: 2.0
lower_shadow: 21.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.008523353498738433
gap_filled: 1
spot_futures_proxy: 0.002371483761255786
bb_upper: 41371.97159293192
bb_lower: 41186.42840706807
bb_width: 0.004494834828771952
is_squeeze: 1
vwap_5: 14920.262877442274
slope_vwap: 11738.458416875455
ma_20: 41279.2
slope_ma20: -2.797236669230496
vol_surge_ratio: 1.5534966366250704
price_roc: -0.0014065720868194909
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
