Trade ID: 2977
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-03-20 11:28:00
signal: -36.6727603474946
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.1980324387550354
prob_neutral: 0.004773667082190514
prob_up: 0.08858157694339752
Open: 33546.0
High: 33568.0
Low: 33536.0
Close: 33563.0
Volume: 163
ret: 0.0005962495900784237
mock_volume: 163
vwap: 33614.13524815095
vwap_bias: -0.0015212424110706317
macd: -39.212870835952344
macd_hist: -2.540110488457742
atr: 31.071428571428573
rsi: 32.68292682703628
rsi_fast: 36.363636361652894
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.009110042092603455
gap_filled: 1
spot_futures_proxy: -0.0015213933661487216
bb_upper: 33705.89795504993
bb_lower: 33515.70204495008
bb_width: 0.005658773670958278
is_squeeze: 0
vwap_5: 5093.825884543761
slope_vwap: 6544.516654621335
ma_20: 33610.8
slope_ma20: -8.056388775755485
vol_surge_ratio: 0.7652582159588486
price_roc: 0.0005962495900784237
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
