Trade ID: 6679
Type: Trailing_Stop
Return: 0.72%
--------------------
entry_date: 2026-05-14 09:25:00
signal: -0.32380952287493603
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.2631996273994446
prob_neutral: 0.024182185530662537
prob_up: 0.04263821616768837
Open: 41897.0
High: 41922.0
Low: 41881.0
Close: 41921.0
Volume: 207
ret: 0.000501193317422377
mock_volume: 207
vwap: 41908.47132943972
vwap_bias: 0.0002989531749270973
macd: -31.43843813958665
macd_hist: -31.114628616711716
atr: 62.285714285714285
rsi: 23.44961240246454
rsi_fast: 86.2745097988466
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 16.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.009828246573362325
gap_filled: 0
spot_futures_proxy: 0.0002978616249155054
bb_upper: 42322.39024302748
bb_lower: 41801.70975697252
bb_width: 0.012378866128848871
is_squeeze: 0
vwap_5: 4276.809758501725
slope_vwap: -2794.054156363881
ma_20: 42062.05
slope_ma20: -8.195445945095264
vol_surge_ratio: 0.4318347762586172
price_roc: 0.000501193317422377
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
