Trade ID: 503
Type: Take_Profit
Return: 8.84%
--------------------
entry_date: 2026-02-03 13:41:00
signal: 7.62145190706063
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.005820331163704395
prob_neutral: 0.001668158802203834
prob_up: 0.1055939719080925
Open: 32240.0
High: 32247.0
Low: 32236.0
Close: 32247.0
Volume: 163
ret: 0.00018609844607797577
mock_volume: 163
vwap: 32223.245246938273
vwap_bias: 0.0007371930691550382
macd: 5.48115149928708
macd_hist: -2.14030040777355
atr: 15.071428571428571
rsi: 59.57446807623359
rsi_fast: 76.92307690532544
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: 0.0025181869054280133
gap_filled: 0
spot_futures_proxy: 0.0007366443049167269
bb_upper: 32270.895406809064
bb_lower: 32223.604593190936
bb_width: 0.0014665068685896356
is_squeeze: 1
vwap_5: 4844.480184331797
slope_vwap: -2125.456244647093
ma_20: 32247.25
slope_ma20: 0.6047392953393913
vol_surge_ratio: 0.8015736415008529
price_roc: 0.00018609844607797577
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
