Trade ID: 4742
Type: Trailing_Stop
Return: 3.33%
--------------------
entry_date: 2026-04-17 12:48:00
signal: -4.023146144916484
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.20959791541099548
prob_neutral: 0.020751092582941055
prob_up: 0.04819677025079727
Open: 37150.0
High: 37173.0
Low: 37147.0
Close: 37169.0
Volume: 80
ret: 0.000511440107671568
mock_volume: 80
vwap: 37229.96488594804
vwap_bias: -0.0016375219835634454
macd: -2.728752868519223
macd_hist: 1.294393276397261
atr: 14.642857142857142
rsi: 60.5504587078192
rsi_fast: 99.999999988
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0018529459154626499
gap_filled: 1
spot_futures_proxy: -0.0016408722611737122
bb_upper: 37183.837332504816
bb_lower: 37124.06266749518
bb_width: 0.0016088374186226829
is_squeeze: 0
vwap_5: 11615.3125
slope_vwap: 7824.488813805729
ma_20: 37153.95
slope_ma20: -0.33642666436999397
vol_surge_ratio: 1.056105610547114
price_roc: 0.000511440107671568
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
