Trade ID: 3741
Type: Trailing_Stop
Return: 4.55%
--------------------
entry_date: 2026-03-31 12:25:00
signal: -10.823677697354185
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.16315887868404388
prob_neutral: 0.025625484064221382
prob_up: 0.08330676704645157
Open: 31857.0
High: 31864.0
Low: 31826.0
Close: 31826.0
Volume: 178
ret: -0.0009730985340741238
mock_volume: 178
vwap: 32158.15063004321
vwap_bias: -0.010328660807157608
macd: -9.74897580007746
macd_hist: 1.074701897276725
atr: 33.785714285714285
rsi: 43.10344827378122
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.019410894749814535
gap_filled: 1
spot_futures_proxy: -0.010421654347599021
bb_upper: 31939.33176090476
bb_lower: 31803.068239095242
bb_width: 0.004275443717510236
is_squeeze: 0
vwap_5: 5894.930280957336
slope_vwap: -2102.802778673581
ma_20: 31871.2
slope_ma20: -0.20394172286761428
vol_surge_ratio: 0.7232832182010432
price_roc: -0.0009730985340741238
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
