Trade ID: 4136
Type: Stop_Loss
Return: -6.62%
--------------------
entry_date: 2026-04-08 09:38:00
signal: 61.6089206937226
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.23829196393489838
prob_neutral: 0.04412353038787842
prob_up: 0.06455684453248978
Open: 34795.0
High: 34796.0
Low: 34757.0
Close: 34781.0
Volume: 237
ret: -0.0004598097537144019
mock_volume: 237
vwap: 34061.59028114397
vwap_bias: 0.021120849405973505
macd: 69.44423245723738
macd_hist: 7.835311763514774
atr: 34.785714285714285
rsi: 82.57575757137856
rsi_fast: 70.3703703664609
body_length: 14.0
upper_shadow: 1.0
lower_shadow: 24.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.051484370276315035
gap_filled: 0
spot_futures_proxy: 0.020757183156613426
bb_upper: 34831.69878136722
bb_lower: 34485.00121863278
bb_width: 0.010003291060723502
is_squeeze: 0
vwap_5: 4026.915974596971
slope_vwap: -2336.659956339019
ma_20: 34658.35
slope_ma20: 7.781955104326446
vol_surge_ratio: 0.5434533363894899
price_roc: -0.0004598097537144019
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
