Trade ID: 5893
Type: Stop_Loss
Return: -2.88%
--------------------
entry_date: 2026-05-05 12:59:00
signal: 1.156543431669272
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.08700687438249588
prob_neutral: 0.06197763606905937
prob_up: 0.07462178170681
Open: 41016.0
High: 41020.0
Low: 41000.0
Close: 41016.0
Volume: 103
ret: -4.875908137891294e-05
mock_volume: 103
vwap: 40886.471539283804
vwap_bias: 0.0031680029075568756
macd: -3.2468254492778215
macd_hist: -4.4033688809470934
atr: 16.642857142857142
rsi: 41.99999999412
rsi_fast: 55.55555553703704
body_length: 0.0
upper_shadow: 4.0
lower_shadow: 16.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007293892286156161
gap_filled: 0
spot_futures_proxy: 0.003156132350952846
bb_upper: 41074.70133914032
bb_lower: 41005.79866085968
bb_width: 0.0016789049355363363
is_squeeze: 0
vwap_5: 7625.718411552347
slope_vwap: -6836.958699214424
ma_20: 41040.25
slope_ma20: -1.0963643340500309
vol_surge_ratio: 1.37884872822786
price_roc: -4.875908137891294e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
