Trade ID: 3388
Type: Stop_Loss
Return: -7.56%
--------------------
entry_date: 2026-03-26 17:44:00
signal: 13.488927588018571
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.1329556256532669
prob_neutral: 0.05448462814092636
prob_up: 0.07986907660961151
Open: 33689.0
High: 33694.0
Low: 33639.0
Close: 33650.0
Volume: 330
ret: -0.0010686932256723791
mock_volume: 330
vwap: 33525.61658312858
vwap_bias: 0.003710100798981502
macd: 6.0623550871168845
macd_hist: -7.4265725009016865
atr: 38.357142857142854
rsi: 45.66929133606548
rsi_fast: 19.71830985832176
body_length: 39.0
upper_shadow: 5.0
lower_shadow: 11.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013676346547776429
gap_filled: 0
spot_futures_proxy: 0.0036907328259801957
bb_upper: 33759.16386895824
bb_lower: 33643.936131041766
bb_width: 0.003419063453059874
is_squeeze: 1
vwap_5: 9905.887600356824
slope_vwap: 10868.542027576394
ma_20: 33701.55
slope_ma20: 1.409629401011372
vol_surge_ratio: 1.3715710723135015
price_roc: -0.0010686932256723791
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
