Trade ID: 4340
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-04-10 10:29:00
signal: -23.32844186972204
opt_type: Call
K: 35350
T: 0.019178082191780823
prob_down: 0.00028738408582285047
prob_neutral: 0.004574447870254517
prob_up: 0.15612658858299255
Open: 35346.0
High: 35353.0
Low: 35332.0
Close: 35333.0
Volume: 87
ret: -0.00039607321696322195
mock_volume: 87
vwap: 35338.457775680974
vwap_bias: -0.00015444295038618685
macd: -17.185408932884457
macd_hist: 6.143032936837585
atr: 32.57142857142857
rsi: 48.44961240047173
rsi_fast: 15.38461538343195
body_length: 13.0
upper_shadow: 7.0
lower_shadow: 1.0
body_avg_5: 14.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.005177662086426981
gap_filled: 1
spot_futures_proxy: -0.00015443337009856512
bb_upper: 35415.63568285903
bb_lower: 35265.664317140974
bb_width: 0.004243593870459382
is_squeeze: 1
vwap_5: 4239.96
slope_vwap: 270.4126500098362
ma_20: 35340.65
slope_ma20: -3.4792004627607134
vol_surge_ratio: 0.36554621848585905
price_roc: -0.00039607321696322195
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.6221203941151694
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
