Trade ID: 3184
Type: Stop_Loss
Return: -7.79%
--------------------
entry_date: 2026-03-24 13:26:00
signal: -25.6035274819939
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.18488268554210663
prob_neutral: 0.030115002766251564
prob_up: 0.07282625883817673
Open: 32693.0
High: 32694.0
Low: 32661.0
Close: 32673.0
Volume: 296
ret: -0.00039772379612068587
mock_volume: 296
vwap: 32927.98166930898
vwap_bias: -0.007743616716922351
macd: -28.14624501537037
macd_hist: -2.542717533376468
atr: 39.714285714285715
rsi: 39.039039037397764
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 32.6
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.017885054707225626
gap_filled: 0
spot_futures_proxy: -0.0077899337444160095
bb_upper: 32811.998694095564
bb_lower: 32652.401305904434
bb_width: 0.004875852774672206
is_squeeze: 1
vwap_5: 6486.390342052314
slope_vwap: 1079.4217225071457
ma_20: 32732.2
slope_ma20: -0.6720758590353657
vol_surge_ratio: 1.239012138965094
price_roc: -0.00039772379612068587
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
