Trade ID: 6476
Type: Stop_Loss
Return: -3.29%
--------------------
entry_date: 2026-05-12 10:33:00
signal: 16.857652246538542
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.02783217839896679
prob_neutral: 0.024103591218590736
prob_up: 0.12540540099143982
Open: 41923.0
High: 41923.0
Low: 41890.0
Close: 41892.0
Volume: 138
ret: -0.000763285945997505
mock_volume: 138
vwap: 42037.16724822788
vwap_bias: -0.0034533071025140767
macd: 10.874424961366458
macd_hist: -5.9832272851720845
atr: 29.571428571428573
rsi: 54.46428571088169
rsi_fast: 34.328358207418134
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 24.4
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.00847337278106489
gap_filled: 0
spot_futures_proxy: -0.0034624801012235295
bb_upper: 41976.219712435035
bb_lower: 41875.38028756497
bb_width: 0.0024051878525886646
is_squeeze: 1
vwap_5: 12486.168466522679
slope_vwap: 1426.8543795185913
ma_20: 41925.8
slope_ma20: -1.6693376068376067
vol_surge_ratio: 0.9985528219898804
price_roc: -0.000763285945997505
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
