Trade ID: 2755
Type: Stop_Loss
Return: -5.18%
--------------------
entry_date: 2026-03-17 09:01:00
signal: -6.676750581420015
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.00019570067524909973
prob_neutral: 0.008808888494968414
prob_up: 0.18133188784122467
Open: 33648.0
High: 33756.0
Low: 33644.0
Close: 33750.0
Volume: 657
ret: 0.0029419630917357775
mock_volume: 657
vwap: 33681.35687519955
vwap_bias: 0.0020380154236302036
macd: -3.523115250864066
macd_hist: 3.1536353305559492
atr: 38.57142857142857
rsi: 51.54639175009743
rsi_fast: 99.99999999722222
body_length: 102.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.0033593959033206486
gap_filled: 0
spot_futures_proxy: 0.002038270008015817
bb_upper: 33764.118294298285
bb_lower: 33590.18170570172
bb_width: 0.005164825069715282
is_squeeze: 0
vwap_5: 10795.399221032132
slope_vwap: 2678.236211560992
ma_20: 33677.15
slope_ma20: 0.41572941953823006
vol_surge_ratio: 1.8181818181767866
price_roc: 0.0029419630917357775
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
