Trade ID: 3378
Type: Trailing_Stop
Return: 1.55%
--------------------
entry_date: 2026-03-25 09:41:00
signal: 43.94934964198151
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.013661124743521214
prob_neutral: 0.012152232229709625
prob_up: 0.11643698066473007
Open: 33608.0
High: 33630.0
Low: 33568.0
Close: 33620.0
Volume: 871
ret: 0.0004761337935959009
mock_volume: 871
vwap: 33452.1761108806
vwap_bias: 0.005016830252331675
macd: 14.17883010924561
macd_hist: -29.770519532735904
atr: 50.0
rsi: 27.44479495146932
rsi_fast: 34.61538461338756
body_length: 12.0
upper_shadow: 10.0
lower_shadow: 40.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012772623207614991
gap_filled: 0
spot_futures_proxy: 0.00497399660996563
bb_upper: 33877.57769108298
bb_lower: 33602.92230891702
bb_width: 0.008140288888373787
is_squeeze: 1
vwap_5: 7392.835142640747
slope_vwap: 925.7981888056008
ma_20: 33740.25
slope_ma20: 1.6748382965861328
vol_surge_ratio: 1.4956641195131868
price_roc: 0.0004761337935959009
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
