Trade ID: 5199
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-04-23 09:53:00
signal: -78.97125836962718
opt_type: Call
K: 38500
T: 0.019178082191780823
prob_down: 0.25290441513061523
prob_neutral: 0.019729191437363625
prob_up: 0.05668441951274872
Open: 38509.0
High: 38544.0
Low: 38475.0
Close: 38514.0
Volume: 453
ret: 0.00010386912490267797
mock_volume: 453
vwap: 38729.26710859958
vwap_bias: -0.005558254123321078
macd: -98.93037427425588
macd_hist: -19.959115904628703
atr: 74.28571428571429
rsi: 18.34677419303054
rsi_fast: 34.328358207418134
body_length: 5.0
upper_shadow: 30.0
lower_shadow: 34.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.0012738853503184383
gap_filled: 1
spot_futures_proxy: -0.0055640031429809835
bb_upper: 38950.80395945309
bb_lower: 38427.69604054691
bb_width: 0.013520756254157737
is_squeeze: 0
vwap_5: 5433.460604173155
slope_vwap: -4234.220321473773
ma_20: 38689.25
slope_ma20: -15.25226235439665
vol_surge_ratio: 0.8190200687021895
price_roc: 0.00010386912490267797
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
