Trade ID: 2608
Type: Stop_Loss
Return: -5.35%
--------------------
entry_date: 2026-03-16 11:45:00
signal: 44.861170461688644
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.17638863623142242
prob_neutral: 0.06264589726924896
prob_up: 0.07588032633066177
Open: 33500.0
High: 33528.0
Low: 33497.0
Close: 33521.0
Volume: 386
ret: 0.0006268656716417187
mock_volume: 386
vwap: 33370.741052241356
vwap_bias: 0.004502715343462463
macd: 50.411812905316765
macd_hist: 5.550642443628121
atr: 26.928571428571427
rsi: 86.51162790134343
rsi_fast: 99.99999998695652
body_length: 21.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: 0.001823072325164321
gap_filled: 0
spot_futures_proxy: 0.004494854715162535
bb_upper: 33567.377980902944
bb_lower: 33290.82201909705
bb_width: 0.008272910781501216
is_squeeze: 0
vwap_5: 9369.374366401158
slope_vwap: 7094.256789854804
ma_20: 33429.1
slope_ma20: 8.832441107079127
vol_surge_ratio: 1.5396888711546084
price_roc: 0.0006268656716417187
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
