Trade ID: 69
Type: Close_Next_Day_EOD
Return: 63.74%
--------------------
entry_date: 2026-01-26 13:44:00
signal: 2.6420578617052954
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.04401164874434471
prob_neutral: 0.0040261950343847275
prob_up: 0.09849023073911667
Open: 32131.0
High: 32133.0
Low: 32127.0
Close: 32132.0
Volume: 29
ret: -3.112065477861581e-05
mock_volume: 29
vwap: 32155.93720626304
vwap_bias: -0.0007444101569639868
macd: 4.144315481709782
macd_hist: 1.5022576200044866
atr: 10.071428571428571
rsi: 71.1864406610744
rsi_fast: 90.90909088429753
body_length: 1.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32128.0
gap_amplitude: 0.0
intraday_trend: 0.00012450199203186863
gap_filled: 0
spot_futures_proxy: -0.0007452302735488144
bb_upper: 32148.364990278795
bb_lower: 32092.735009721204
bb_width: 0.0017319124534788217
is_squeeze: 0
vwap_5: 2084.626398210291
slope_vwap: -7060.632153575276
ma_20: 32120.55
slope_ma20: 1.4323101138214953
vol_surge_ratio: 0.24597116199961006
price_roc: -3.112065477861581e-05
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
