Trade ID: 7360
Type: Take_Profit
Return: 10.29%
--------------------
entry_date: 2026-05-22 09:42:00
signal: 8.867852600165662
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.2147582322359085
prob_neutral: 0.016292652115225792
prob_up: 0.06018267199397087
Open: 42123.0
High: 42140.0
Low: 42110.0
Close: 42112.0
Volume: 61
ret: -0.0002374056312616224
mock_volume: 61
vwap: 41900.37201023313
vwap_bias: 0.005050742502123417
macd: 8.598718913955963
macd_hist: -0.2691336862096989
atr: 22.214285714285715
rsi: 46.15384614832347
rsi_fast: 0.0
body_length: 11.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014942639544972165
gap_filled: 0
spot_futures_proxy: 0.005025509870208127
bb_upper: 42131.45214928353
bb_lower: 42090.04785071647
bb_width: 0.0009832239645946005
is_squeeze: 1
vwap_5: 4353.952542372881
slope_vwap: -8036.883301876166
ma_20: 42110.75
slope_ma20: 1.3062504082032524
vol_surge_ratio: 0.668859649115473
price_roc: -0.0002374056312616224
pv_divergence: 1
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
