Trade ID: 7358
Type: Trailing_Stop
Return: 0.63%
--------------------
entry_date: 2026-05-22 10:21:00
signal: 9.97564513606174
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.001129923271946609
prob_neutral: 0.003047191770747304
prob_up: 0.1380774974822998
Open: 42102.0
High: 42123.0
Low: 42088.0
Close: 42099.0
Volume: 193
ret: 0.0
mock_volume: 193
vwap: 41887.40331250574
vwap_bias: 0.005051558959518553
macd: 14.90279483514314
macd_hist: 4.927149699081401
atr: 30.714285714285715
rsi: 67.22222221699383
rsi_fast: 44.44444442962962
body_length: 3.0
upper_shadow: 21.0
lower_shadow: 11.0
body_avg_5: 7.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.014629326135158233
gap_filled: 0
spot_futures_proxy: 0.0050308832950960135
bb_upper: 42118.899012633956
bb_lower: 42000.20098736605
bb_width: 0.0028221420644753232
is_squeeze: 0
vwap_5: 10169.095118898624
slope_vwap: 2668.327421077024
ma_20: 42059.55
slope_ma20: 0.9154526021456832
vol_surge_ratio: 1.342608695642834
price_roc: 0.0
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.921251949342646
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
