Trade ID: 248
Type: Trailing_Stop
Return: 2.11%
--------------------
entry_date: 2026-01-29 11:11:00
signal: 7.299028226658171
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.13294345140457153
prob_neutral: 0.038361649960279465
prob_up: 0.07794127613306046
Open: 32749.0
High: 32771.0
Low: 32746.0
Close: 32766.0
Volume: 239
ret: 0.0005190998198418839
mock_volume: 239
vwap: 32813.95491150131
vwap_bias: -0.0014614182176649864
macd: 15.592441227316158
macd_hist: 8.293413000657987
atr: 22.142857142857142
rsi: 81.92771083646393
rsi_fast: 99.999999985
body_length: 17.0
upper_shadow: 5.0
lower_shadow: 3.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.0043150601677402365
gap_filled: 0
spot_futures_proxy: -0.0014663227200575296
bb_upper: 32791.78418506528
bb_lower: 32616.61581493472
bb_width: 0.005356142945876988
is_squeeze: 0
vwap_5: 11847.313161875945
slope_vwap: 17914.294559480208
ma_20: 32704.2
slope_ma20: 4.55806640093286
vol_surge_ratio: 0.7735879592141979
price_roc: 0.0005190998198418839
pv_divergence: -1
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
