Trade ID: 7695
Type: Trailing_Stop
Return: 1.47%
--------------------
entry_date: 2026-05-28 13:20:00
signal: 9.597290596846202
opt_type: Put
K: 43650
T: 0.019178082191780823
prob_down: 0.2798231542110443
prob_neutral: 0.015847735106945038
prob_up: 0.0966624990105629
Open: 43668.0
High: 43745.0
Low: 43667.0
Close: 43734.0
Volume: 267
ret: 0.0014426049323350565
mock_volume: 267
vwap: 44474.11610192784
vwap_bias: -0.016641502221912362
macd: 8.842620433453703
macd_hist: -0.7546701633924986
atr: 72.14285714285714
rsi: 65.36050156596389
rsi_fast: 97.3684210487881
body_length: 66.0
upper_shadow: 11.0
lower_shadow: 1.0
body_avg_5: 41.0
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.02481771355943486
gap_filled: 0
spot_futures_proxy: -0.016944302099912663
bb_upper: 43925.615817100625
bb_lower: 43433.08418289937
bb_width: 0.011276075175139759
is_squeeze: 0
vwap_5: 7466.098465473146
slope_vwap: -2042.429627017062
ma_20: 43679.35
slope_ma20: 2.5304397011094166
vol_surge_ratio: 0.8417402269834751
price_roc: 0.0014426049323350565
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
