Trade ID: 2178
Type: Stop_Loss
Return: -8.33%
--------------------
entry_date: 2026-03-10 11:54:00
signal: -42.723417216456205
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.027298463508486748
prob_neutral: 0.004298436921089888
prob_up: 0.14556802809238434
Open: 32635.0
High: 32658.0
Low: 32630.0
Close: 32647.0
Volume: 283
ret: 0.0004290135752151869
mock_volume: 283
vwap: 33001.06530036794
vwap_bias: -0.010728905177615027
macd: -46.438445257710555
macd_hist: -3.7150280412543495
atr: 41.92857142857143
rsi: 34.90196078239754
rsi_fast: 15.555555555037046
body_length: 12.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 26.0
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.0011039219895127071
gap_filled: 0
spot_futures_proxy: -0.01081536477156539
bb_upper: 32831.52814393612
bb_lower: 32642.971856063883
bb_width: 0.005759686225087075
is_squeeze: 0
vwap_5: 5945.367438867439
slope_vwap: 819.3744529091289
ma_20: 32737.25
slope_ma20: -7.08170980557371
vol_surge_ratio: 0.8757542936689595
price_roc: 0.0004290135752151869
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
