Trade ID: 1131
Type: Stop_Loss
Return: -4.40%
--------------------
entry_date: 2026-02-23 11:39:00
signal: -27.82904246654793
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.1598489135503769
prob_neutral: 0.08208683878183365
prob_up: 0.07780971378087997
Open: 33989.0
High: 34002.0
Low: 33984.0
Close: 33993.0
Volume: 94
ret: 0.00011768513342547138
mock_volume: 94
vwap: 34134.11944171693
vwap_bias: -0.004134263429817933
macd: -24.282410953797807
macd_hist: 3.546631512750121
atr: 21.571428571428573
rsi: 40.5128205099119
rsi_fast: 99.99999998928571
body_length: 4.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.008053926289065686
gap_filled: 0
spot_futures_proxy: -0.0041510235442365085
bb_upper: 34054.16044917749
bb_lower: 33938.43955082251
bb_width: 0.003403926261239476
is_squeeze: 1
vwap_5: 10143.942857142858
slope_vwap: 16812.914695099298
ma_20: 33996.3
slope_ma20: -3.5873384595019155
vol_surge_ratio: 1.1728009981138763
price_roc: 0.00011768513342547138
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
