Trade ID: 3467
Type: Take_Profit
Return: 10.12%
--------------------
entry_date: 2026-03-26 08:53:00
signal: 4.049230016087789
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.00041937921196222305
prob_neutral: 0.007581174373626709
prob_up: 0.161900132894516
Open: 33787.0
High: 33802.0
Low: 33774.0
Close: 33780.0
Volume: 120
ret: -2.960243924099437e-05
mock_volume: 120
vwap: 33781.114658404615
vwap_bias: -3.299649570140061e-05
macd: 1.0392515662751975
macd_hist: -3.009978449812592
atr: 28.428571428571427
rsi: 52.65957446416365
rsi_fast: 22.22222222037037
body_length: 7.0
upper_shadow: 15.0
lower_shadow: 6.0
body_avg_5: 16.6
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.002998901392559073
gap_filled: 0
spot_futures_proxy: -3.298332883403173e-05
bb_upper: 33851.40770890598
bb_lower: 33737.79229109402
bb_width: 0.0033619400085208298
is_squeeze: 0
vwap_5: 4585.52036199095
slope_vwap: 1260.3014806286633
ma_20: 33794.6
slope_ma20: -0.48821984687693315
vol_surge_ratio: 0.7172743574374341
price_roc: -2.960243924099437e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
