Trade ID: 363
Type: Stop_Loss
Return: -5.47%
--------------------
entry_date: 2026-01-30 05:00:00
signal: 21.856766361582135
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.14165568351745605
prob_neutral: 0.046521637588739395
prob_up: 0.10170460492372513
Open: 32423.0
High: 32430.0
Low: 32389.0
Close: 32405.0
Volume: 926
ret: -0.0005551614594577758
mock_volume: 926
vwap: 32285.480493006038
vwap_bias: 0.0037019584397961643
macd: 8.559217244815954
macd_hist: -13.29754911676618
atr: 26.428571428571427
rsi: 29.68036529490628
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 21.6
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.010571945362689123
gap_filled: 0
spot_futures_proxy: 0.0036796121796514687
bb_upper: 32542.16604790423
bb_lower: 32420.93395209577
bb_width: 0.0037323371516586002
is_squeeze: 1
vwap_5: 9867.48766853009
slope_vwap: -2435.768824665783
ma_20: 32481.55
slope_ma20: -0.8003903442146963
vol_surge_ratio: 2.2087060226542428
price_roc: -0.0005551614594577758
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
