Trade ID: 939
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-02-10 13:42:00
signal: 2.2085247698014836
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.0012008360354229808
prob_neutral: 0.006964687258005142
prob_up: 0.14614354074001312
Open: 33227.0
High: 33231.0
Low: 33215.0
Close: 33229.0
Volume: 719
ret: 9.029073617039529e-05
mock_volume: 719
vwap: 33070.79862584217
vwap_bias: 0.004783717984790371
macd: 9.112400309473742
macd_hist: 6.903875539672258
atr: 17.571428571428573
rsi: 74.38016528065023
rsi_fast: 99.99999999411764
body_length: 2.0
upper_shadow: 2.0
lower_shadow: 12.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00855920114122656
gap_filled: 0
spot_futures_proxy: 0.004769102218512272
bb_upper: 33214.113768837626
bb_lower: 33130.18623116238
bb_width: 0.0025300602365311243
is_squeeze: 0
vwap_5: 7255.284239295475
slope_vwap: -1683.1555034213904
ma_20: 33172.15
slope_ma20: 2.0804908752388283
vol_surge_ratio: 2.094683175521938
price_roc: 9.029073617039529e-05
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
