Trade ID: 6757
Type: Trailing_Stop
Return: 2.26%
--------------------
entry_date: 2026-05-15 11:25:00
signal: -30.703585914582085
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.11955586820840836
prob_neutral: 0.0721205472946167
prob_up: 0.10378564894199371
Open: 41608.0
High: 41678.0
Low: 41604.0
Close: 41671.0
Volume: 341
ret: 0.001514131897711879
mock_volume: 341
vwap: 42017.01803665225
vwap_bias: -0.00823518785532093
macd: -30.291180971064023
macd_hist: 0.41240494351806234
atr: 43.857142857142854
rsi: 43.01470588013895
rsi_fast: 98.91304347503545
body_length: 63.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.0145205155492488
gap_filled: 1
spot_futures_proxy: -0.008306778713962558
bb_upper: 41738.035653458915
bb_lower: 41571.76434654109
bb_width: 0.003991638604769764
is_squeeze: 0
vwap_5: 10517.994818652849
slope_vwap: 10236.155587701785
ma_20: 41654.9
slope_ma20: -4.763075963262778
vol_surge_ratio: 1.4476756527215127
price_roc: 0.001514131897711879
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
