Trade ID: 6231
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-05-08 12:15:00
signal: -2.724833530813635
opt_type: Call
K: 41900
T: 0.019178082191780823
prob_down: 0.18987822532653809
prob_neutral: 0.04331968352198601
prob_up: 0.08625946938991547
Open: 41904.0
High: 41907.0
Low: 41866.0
Close: 41871.0
Volume: 167
ret: -0.0007636684724243725
mock_volume: 167
vwap: 41977.38038468316
vwap_bias: -0.002534231143255709
macd: -6.166447195217188
macd_hist: -3.441613664403553
atr: 27.0
rsi: 35.49999999751499
rsi_fast: 11.111111110370373
body_length: 33.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: -0.004091049639654542
gap_filled: 0
spot_futures_proxy: -0.0025376304009588325
bb_upper: 41966.09335653153
bb_lower: 41876.206643468475
bb_width: 0.002144185287451589
is_squeeze: 1
vwap_5: 14299.503067484662
slope_vwap: 4347.088871438796
ma_20: 41921.15
slope_ma20: -0.4055067821002364
vol_surge_ratio: 1.98691255202871
price_roc: -0.0007636684724243725
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.6621381389403019
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
