Trade ID: 1755
Type: Stop_Loss
Return: -8.72%
--------------------
entry_date: 2026-03-04 12:23:00
signal: 8.666302791919035
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.21325896680355072
prob_neutral: 0.033502258360385895
prob_up: 0.06627941131591797
Open: 33071.0
High: 33109.0
Low: 33050.0
Close: 33108.0
Volume: 304
ret: 0.0011793522634491183
mock_volume: 304
vwap: 33290.67359320886
vwap_bias: -0.005487230310837634
macd: 3.6830993744006264
macd_hist: -4.983203417518409
atr: 45.285714285714285
rsi: 42.01474201329679
rsi_fast: 63.49206348904006
body_length: 37.0
upper_shadow: 1.0
lower_shadow: 21.0
body_avg_5: 26.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.00045285753102072726
gap_filled: 0
spot_futures_proxy: -0.005518039474905683
bb_upper: 33179.37839395397
bb_lower: 33030.221606046034
bb_width: 0.0045055939896309
is_squeeze: 1
vwap_5: 7194.304503216584
slope_vwap: 1144.88577892841
ma_20: 33104.8
slope_ma20: -1.7215082828701136
vol_surge_ratio: 0.9350968932607349
price_roc: 0.0011793522634491183
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
