Trade ID: 6916
Type: Trailing_Stop
Return: 2.25%
--------------------
entry_date: 2026-05-18 09:55:00
signal: 21.91727651464506
opt_type: Put
K: 40650
T: 0.019178082191780823
prob_down: 0.25236716866493225
prob_neutral: 0.06333460658788681
prob_up: 0.08654245734214783
Open: 40617.0
High: 40657.0
Low: 40606.0
Close: 40626.0
Volume: 612
ret: 0.00024620839078193235
mock_volume: 612
vwap: 40432.37746530314
vwap_bias: 0.00478879914650105
macd: 31.198806312495435
macd_hist: 9.281529797850375
atr: 54.92857142857143
rsi: 74.73118279288646
rsi_fast: 99.99999999662921
body_length: 9.0
upper_shadow: 31.0
lower_shadow: 11.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010597014925372872
gap_filled: 1
spot_futures_proxy: 0.004778048574386175
bb_upper: 40613.262881998955
bb_lower: 40433.43711800104
bb_width: 0.0044375838620920646
is_squeeze: 0
vwap_5: 12081.201166180757
slope_vwap: 9604.017480562903
ma_20: 40523.35
slope_ma20: 2.7892935558668674
vol_surge_ratio: 2.1209495754561742
price_roc: 0.00024620839078193235
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
