Trade ID: 5175
Type: Stop_Loss
Return: -4.20%
--------------------
entry_date: 2026-04-23 08:46:00
signal: -20.107645331642686
opt_type: Call
K: 38700
T: 0.019178082191780823
prob_down: 0.00021969528461340815
prob_neutral: 0.025825761258602142
prob_up: 0.1625593900680542
Open: 38595.0
High: 38595.0
Low: 38558.0
Close: 38564.0
Volume: 551
ret: -0.0007255389718076044
mock_volume: 551
vwap: 38577.479473660496
vwap_bias: -0.0003494130213898322
macd: -32.305994812282734
macd_hist: -12.198349480640047
atr: 35.357142857142854
rsi: 18.4313725480077
rsi_fast: 0.0
body_length: 31.0
upper_shadow: 0.0
lower_shadow: 6.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.002573768360847457
gap_filled: 1
spot_futures_proxy: -0.00034858829572965115
bb_upper: 38789.468681326725
bb_lower: 38548.031318673275
bb_width: 0.0062437333157509475
is_squeeze: 0
vwap_5: 14817.827057182705
slope_vwap: 14243.893101556296
ma_20: 38668.75
slope_ma20: -4.936950489623627
vol_surge_ratio: 2.4915215916685893
price_roc: -0.0007255389718076044
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
