Trade ID: 6882
Type: Trailing_Stop
Return: 0.96%
--------------------
entry_date: 2026-05-18 11:50:00
signal: -10.501479408841755
opt_type: Call
K: 40800
T: 0.019178082191780823
prob_down: 0.28349512815475464
prob_neutral: 0.026209615170955658
prob_up: 0.05975691229104996
Open: 40631.0
High: 40646.0
Low: 40608.0
Close: 40625.0
Volume: 208
ret: -0.00012306177701204568
mock_volume: 208
vwap: 40525.37124991379
vwap_bias: 0.002458429053538122
macd: -20.063341113869683
macd_hist: -9.561861705027928
atr: 32.642857142857146
rsi: 29.317269074656863
rsi_fast: 12.121212120110187
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 17.0
body_avg_5: 11.6
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.010572139303482326
gap_filled: 1
spot_futures_proxy: 0.0024480312079662534
bb_upper: 40781.230143172404
bb_lower: 40613.769856827596
bb_width: 0.004114756099141345
is_squeeze: 1
vwap_5: 13161.993769470406
slope_vwap: 390.22107336431253
ma_20: 40697.5
slope_ma20: -1.9898981958252782
vol_surge_ratio: 1.6620055932747742
price_roc: -0.00012306177701204568
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.0134602381864923
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
