Trade ID: 7315
Type: Take_Profit
Return: 3.16%
--------------------
entry_date: 2026-05-22 11:47:00
signal: 42.58506381724916
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.00300566921941936
prob_neutral: 0.0007514308672398329
prob_up: 0.20723958313465118
Open: 42180.0
High: 42190.0
Low: 42175.0
Close: 42175.0
Volume: 124
ret: -0.00021335103356723284
mock_volume: 124
vwap: 41919.15043532453
vwap_bias: 0.0061034052937261165
macd: 45.14603115312639
macd_hist: 2.56096733587723
atr: 24.714285714285715
rsi: 75.90361445142982
rsi_fast: 11.111111109259255
body_length: 5.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 41492.0
yesterday_close: 41491.0
gap_amplitude: 2.4101612397868837e-05
intraday_trend: 0.01646100453099353
gap_filled: 0
spot_futures_proxy: 0.006073493663602684
bb_upper: 42240.6970301662
bb_lower: 42010.5029698338
bb_width: 0.005464469594080519
is_squeeze: 1
vwap_5: 9272.517730496455
slope_vwap: -3560.433680786523
ma_20: 42125.6
slope_ma20: 6.924574399979441
vol_surge_ratio: 0.8228268082228082
price_roc: -0.00021335103356723284
pv_divergence: 0
pc_ratio: 0.9290999999999999
foreign_net_oi: 28549.0
dealer_net_oi: 2477.0
foreign_spot_net: -3182449784.0
dealer_spot_net: -1999009537.0
foreign_net_oi_zscore: 1.9212519493426483
foreign_net_oi_momentum: 1426.0
dealer_net_oi_zscore: -1.3266753642061424
dealer_net_oi_momentum: -148.0
