Trade ID: 4273
Type: Stop_Loss
Return: -3.99%
--------------------
entry_date: 2026-04-10 12:03:00
signal: 17.303725736940446
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.27384376525878906
prob_neutral: 0.02393866516649723
prob_up: 0.07862873375415802
Open: 35465.0
High: 35470.0
Low: 35457.0
Close: 35464.0
Volume: 68
ret: -0.00014096816938735657
mock_volume: 68
vwap: 35343.735559222085
vwap_bias: 0.0034027088216636407
macd: 20.63836817063566
macd_hist: 3.334642433695212
atr: 20.5
rsi: 75.64102563423734
rsi_fast: 81.57894736198061
body_length: 1.0
upper_shadow: 5.0
lower_shadow: 7.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 35151.0
yesterday_close: 35153.0
gap_amplitude: -5.689414843683166e-05
intraday_trend: 0.008904440840943106
gap_filled: 1
spot_futures_proxy: 0.0033951666192269525
bb_upper: 35477.10627155809
bb_lower: 35367.39372844191
bb_width: 0.0030972776465690594
is_squeeze: 0
vwap_5: 4719.279843444227
slope_vwap: 1029.3307755437863
ma_20: 35422.25
slope_ma20: 2.7532650900105895
vol_surge_ratio: 0.6039076376500541
price_roc: -0.00014096816938735657
pv_divergence: 1
pc_ratio: 1.1984000000000001
foreign_net_oi: 37704.0
dealer_net_oi: 3013.0
foreign_spot_net: 20598666882.0
dealer_spot_net: 1799548394.0
foreign_net_oi_zscore: 1.622120394115168
foreign_net_oi_momentum: 7462.0
dealer_net_oi_zscore: -0.4628901871970334
dealer_net_oi_momentum: 400.0
