Trade ID: 511
Type: Trailing_Stop
Return: 2.14%
--------------------
entry_date: 2026-02-03 11:38:00
signal: 3.948770834415921
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.24917447566986084
prob_neutral: 0.026071151718497276
prob_up: 0.05845516547560692
Open: 32144.0
High: 32154.0
Low: 32137.0
Close: 32145.0
Volume: 61
ret: 3.111000497768579e-05
mock_volume: 61
vwap: 32229.071898273243
vwap_bias: -0.002608573356955558
macd: 0.1470190263898985
macd_hist: -3.8017518080260224
atr: 20.642857142857142
rsi: 43.150684927369106
rsi_fast: 4.7619047612245
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 7.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 32166.0
yesterday_close: 32164.0
gap_amplitude: 6.21813207312504e-05
intraday_trend: -0.0006528632717776331
gap_filled: 1
spot_futures_proxy: -0.0026139768044175947
bb_upper: 32186.84564240611
bb_lower: 32138.05435759389
bb_width: 0.0015170263711943555
is_squeeze: 1
vwap_5: 2883.595588235294
slope_vwap: -4463.770376530457
ma_20: 32162.45
slope_ma20: 0.5752380241668945
vol_surge_ratio: 0.559376432823848
price_roc: 3.111000497768579e-05
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
