Trade ID: 5538
Type: Trailing_Stop
Return: 1.07%
--------------------
entry_date: 2026-04-28 10:11:00
signal: -36.610501423313465
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.2572539746761322
prob_neutral: 0.0274432972073555
prob_up: 0.047335218638181686
Open: 40089.0
High: 40094.0
Low: 40018.0
Close: 40038.0
Volume: 186
ret: -0.0012721694230337643
mock_volume: 186
vwap: 39991.45836265541
vwap_bias: 0.0011637894503005051
macd: -24.558126416850428
macd_hist: 12.052375006463038
atr: 62.714285714285715
rsi: 46.808510636555
rsi_fast: 16.17647058752162
body_length: 51.0
upper_shadow: 5.0
lower_shadow: 20.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.011520388055176306
gap_filled: 1
spot_futures_proxy: 0.001162381458110292
bb_upper: 40159.14128579246
bb_lower: 39920.658714207544
bb_width: 0.0059561230568734875
is_squeeze: 1
vwap_5: 7469.4764292878635
slope_vwap: 6319.796936651187
ma_20: 40039.9
slope_ma20: -3.6450336416628706
vol_surge_ratio: 0.4853862212930966
price_roc: -0.0012721694230337643
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
