Trade ID: 4775
Type: Trailing_Stop
Return: 10.27%
--------------------
entry_date: 2026-04-17 08:46:00
signal: 0.060356848889414394
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.10844600945711136
prob_neutral: 0.05953528732061386
prob_up: 0.08028038591146469
Open: 37181.0
High: 37244.0
Low: 37166.0
Close: 37226.0
Volume: 546
ret: 0.001210295581076437
mock_volume: 546
vwap: 37159.73712054874
vwap_bias: 0.0017831902103153604
macd: 5.35886240923719
macd_hist: 5.298505560347776
atr: 16.642857142857142
rsi: 71.65354329918779
rsi_fast: 96.51162790361006
body_length: 45.0
upper_shadow: 18.0
lower_shadow: 15.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0003222514635587217
gap_filled: 1
spot_futures_proxy: 0.0017831895922673004
bb_upper: 37199.34731532755
bb_lower: 37120.15268467245
bb_width: 0.0021311938496651386
is_squeeze: 0
vwap_5: 11601.253424657534
slope_vwap: 8738.900702079687
ma_20: 37159.75
slope_ma20: 0.9150522050743563
vol_surge_ratio: 5.845824411072314
price_roc: 0.001210295581076437
pv_divergence: 0
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
