Trade ID: 4177
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-04-09 23:59:00
signal: -8.691068541428159
opt_type: Call
K: 35150
T: 0.019178082191780823
prob_down: 0.25552478432655334
prob_neutral: 0.01615068130195141
prob_up: 0.05348415672779083
Open: 34810.0
High: 34817.0
Low: 34803.0
Close: 34806.0
Volume: 89
ret: -0.00011490950876180683
mock_volume: 89
vwap: 34940.94214836823
vwap_bias: -0.0038620065765607556
macd: -5.042147732587182
macd_hist: 3.648920808840977
atr: 21.071428571428573
rsi: 57.14285713846154
rsi_fast: 78.94736840858725
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 5.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010377868129993166
gap_filled: 1
spot_futures_proxy: -0.0038781772905274996
bb_upper: 34826.00796859895
bb_lower: 34764.49203140105
bb_width: 0.001767940658506362
is_squeeze: 1
vwap_5: 4596.044510385756
slope_vwap: 1762.230800021027
ma_20: 34795.25
slope_ma20: -0.3304939591456171
vol_surge_ratio: 0.573823339777087
price_roc: -0.00011490950876180683
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
